image,label
16568802823399926537993912978242608531.png,cow
165697452593065637739550612453914041943.png,Small-flowered Cranesbill
166441517905955823139547549624675940523.png,Cleavers
167036249800467535507023746338272377946.png,cow
168385630382723891591620139842599285701.png,cow
1694a70e4.png,Small-flowered Cranesbill
16fd2e01a.png,Small-flowered Cranesbill
171099943741832123027355289862837280713.png,Black-grass
171720249867167170640390438502627974069.png,horse
172f9b10b.png,Common Chickweed
174584585708402934949468205947202087528.png,Cleavers
17529c555.png,Small-flowered Cranesbill
1758a1baf.png,Small-flowered Cranesbill
177597797005870580821610305585986395357.png,Small-flowered Cranesbill
177d7e2a4.png,Small-flowered Cranesbill
17a78fb44.png,Small-flowered Cranesbill
17d5e5ac4.png,Sugar beet
1821eb11a.png,Small-flowered Cranesbill
184823180061507477615223147578186422542.png,Sugar beet
187668bde.png,Small-flowered Cranesbill
1926e82fd.png,Sugar beet
192968486686556129701619561901370849000.png,Sugar beet
1934602282905564411137564382967371979.png,cat
19618ad6a.png,Small-flowered Cranesbill
197668243924729768062177942273393120828.png,cow
197949903143766509354888794770564649727.png,cat
199155473599124684710769961471332427726.png,Black-grass
199407958516455386162422016010830148639.png,cow
19b51843a.png,Common Chickweed
19e58cc5e.png,Sugar beet
19fdf19fb.png,Small-flowered Cranesbill
1b490196c.png,Small-flowered Cranesbill
1b6a6494d.png,Sugar beet
1be0713da.png,Small-flowered Cranesbill
1bf9b94a6.png,Charlock
1c52ea820.png,Sugar beet
1c680883c.png,Sugar beet
1cfd91582.png,Charlock
1d0cbd819.png,Small-flowered Cranesbill
1d321253f.png,Small-flowered Cranesbill
1d48b7564.png,Small-flowered Cranesbill
1d56351b2.png,Small-flowered Cranesbill
1dc7c45df.png,Sugar beet
1e095a7e1.png,Small-flowered Cranesbill
1f290e016.png,Small-flowered Cranesbill
1f3f44563.png,Common Chickweed
1f5e5554e.png,Small-flowered Cranesbill
1fefb54b7.png,Small-flowered Cranesbill
200139867815805863838338836300541656717.png,Sugar beet
203265593202860009460420706164069523935.png,cat
203805660439442335201150329870714860334.png,Cleavers
204381697197705326838190503222793443851.png,Common Chickweed
204914159507302442852853896207647602575.png,Loose Silky-bent
205df1df3.png,Small-flowered Cranesbill
207124969784208891168375283776935742454.png,Sugar beet
207375459522060103334423353450491069833.png,Small-flowered Cranesbill
207695716330411009239100211329772817253.png,dog
20817c846.png,Common Chickweed
209991932795420662149560461401859474191.png,Loose Silky-bent
20e562fd5.png,Sugar beet
20ea96bcc.png,cow
20f983a71.png,Small-flowered Cranesbill
2126dc71b.png,Sugar beet
213010846992993125757394995282035612722.png,Small-flowered Cranesbill
214239112776057343946791626655568338539.png,Small-flowered Cranesbill
214243591387724231452959121529049275470.png,Cleavers
214613186751357559379922587688155333442.png,Small-flowered Cranesbill
216086960249390153242908794497879657166.png,Cleavers
217902267119307572045944953308417248515.png,Charlock
218572383383613116731843791557167533814.png,Cleavers
218874480359658910745178439199095919505.png,Black-grass
219004722696276899835825372008014862319.png,Cleavers
219455120290804822669302628899595226286.png,Small-flowered Cranesbill
219fd68d5.png,Small-flowered Cranesbill
222213340463524013031035623127471049874.png,cat
223e4af09.png,Small-flowered Cranesbill
226359594838668908864724935895635261518.png,Sugar beet
22e79540f.png,Small-flowered Cranesbill
22fbf13d6.png,Sugar beet
232615359403760498171902254514234787663.png,cow
234860784261611515975235099606951230192.png,Small-flowered Cranesbill
235345302867770592133568317043735054079.png,Small-flowered Cranesbill
239bdf640.png,Small-flowered Cranesbill
23bc8ec4f.png,Common Chickweed
23e480e64.png,Small-flowered Cranesbill
240486860101241591988646368956502058242.png,Small-flowered Cranesbill
2406d6c99.png,Small-flowered Cranesbill
241e6935a.png,Small-flowered Cranesbill
244591306613618370516978986964206711815.png,Small-flowered Cranesbill
248173364742838721675489634048745283488.png,Charlock
248436078.png,Small-flowered Cranesbill
249451222255011971456357460003031103449.png,horse
24a058589.png,Small-flowered Cranesbill
24c94a6ca.png,Sugar beet
24d36c52c.png,Sugar beet
24d78df74.png,Small-flowered Cranesbill
24dbc3b21.png,Sugar beet
25124888688781975905622243339168702167.png,Cleavers
252851447096038123213788688169590275512.png,cat
2533256648758739248155804939325373193.png,Loose Silky-bent
25501884364557686458867068179923056940.png,Cleavers
256605108858811806670633595745785987524.png,cat
258631332018335530473018258544371337604.png,Small-flowered Cranesbill
258b1183c.png,Small-flowered Cranesbill
25a4c427e.png,Small-flowered Cranesbill
25cf6eb73.png,Small-flowered Cranesbill
25fa8d109.png,Small-flowered Cranesbill
260071317580112326382061405707000841570.png,Black-grass
261721312666638197177994776320456402234.png,cat
268466161340733945642407791701377458241.png,Black-grass
26852751a.png,Small-flowered Cranesbill
2693e5c65.png,Common Chickweed
26e7ae885.png,Small-flowered Cranesbill
270b939cf.png,Small-flowered Cranesbill
271476766091276706152172533427464969228.png,Cleavers
272052943815228679401343895304689918359.png,Black-grass
272429491546730328900537269039444633472.png,Small-flowered Cranesbill
274372570541658989154427999749713792787.png,cat
276249131300663132701713329212435180433.png,cow
277342999464856792510834293312872414793.png,Small-flowered Cranesbill
279824515966779663404071810018281739488.png,Small-flowered Cranesbill
279df95f2.png,Small-flowered Cranesbill
285676140404979007787341663388364583395.png,cat
288564c76.png,Small-flowered Cranesbill
290061792719156548259503310097441814692.png,Cleavers
292137704194734036030075239273219056470.png,Cleavers
294424611615990486145336901939260155032.png,cow
297335725476089120308901425880491464743.png,Small-flowered Cranesbill
29bab7cad.png,Common Chickweed
29ce426a1.png,Common Chickweed
29f49cd0b.png,Sugar beet
2a5064f19.png,Sugar beet
2a667e099.png,Sugar beet
2b55a2da2.png,Small-flowered Cranesbill
2bd74d2da.png,Small-flowered Cranesbill
2d5058a59.png,Small-flowered Cranesbill
2d992d1fb.png,Sugar beet
2d9c798f9.png,Small-flowered Cranesbill
2dd5cfba9.png,Small-flowered Cranesbill
2df78338c.png,Charlock
2e86f1085.png,Common Chickweed
2ea664465.png,Sugar beet
2f0004a7f.png,Sugar beet
2f246d688.png,Small-flowered Cranesbill
2ff5cb348.png,Small-flowered Cranesbill
300859693147928303462439014372810168619.png,Small-flowered Cranesbill
301147076855745514250934905419632318975.png,Fat Hen
304134872278207184283087089127775511200.png,cat
305103817997933688959159719983626330537.png,Small-flowered Cranesbill
305211207627370030117762132248380875948.png,Black-grass
305879860867209537951966405217020312128.png,dog
306038077356851448863259538347164838114.png,cow
30846890120582397950082072328896402690.png,cat
308768974486201426493204194488857859960.png,Cleavers
30ad31220.png,Charlock
310516026735076971327010957131643477302.png,horse
311571958228423005463719291182794896287.png,Common Chickweed
313231939987799596951903524823531770007.png,cat
313373334876967799755257414321148943035.png,Small-flowered Cranesbill
314975112001815520539544433871319897870.png,Black-grass
3185294c8.png,Sugar beet
31f3dd81f.png,Sugar beet
31fcdc161.png,Common Chickweed
323408344544652499497775096969478523194.png,Small-flowered Cranesbill
323962859341397187559733874890643216236.png,Small-flowered Cranesbill
324338038775833126048298558622079712516.png,dog
325943156157125577042328598477643459225.png,Sugar beet
327234189712878220381244383128070883371.png,cat
327899408026058550571264798310392256142.png,Small-flowered Cranesbill
3281183f9.png,Small-flowered Cranesbill
329665165222156222666556764282954555838.png,Cleavers
32a8c8a1d.png,Sugar beet
32b42c120.png,Small-flowered Cranesbill
32c86784b.png,Common Chickweed
33317fc2a.png,Sugar beet
333263032901858711224355406604764742660.png,cat
33448fe39.png,Sugar beet
334776080465612835836895017467604431949.png,Black-grass
335273078026111927237395298180343749182.png,Sugar beet
336557156944137706503115774917439449533.png,Black-grass
33748968f.png,Small-flowered Cranesbill
337621120724960212018107073797143581345.png,cow
338067903126998569237742935116002452917.png,cat
338c7e907.png,Small-flowered Cranesbill
34dd57ca9.png,Small-flowered Cranesbill
35127407563079918440916079424532296443.png,Black-grass
3526b05cc.png,Small-flowered Cranesbill
35a90f8d0.png,Sugar beet
35cf9fa01.png,Small-flowered Cranesbill
35ebe165c.png,Small-flowered Cranesbill
36211170707286219341195983444241060422.png,Small-flowered Cranesbill
36839d5e9.png,Small-flowered Cranesbill
36d62bf36.png,Sugar beet
36ed4f215.png,Common Chickweed
37142287413060832387989434210431520690.png,Sugar beet
37297a64c.png,Small-flowered Cranesbill
37714071b.png,Small-flowered Cranesbill
377283a21.png,Common Chickweed
37c3108d6.png,Small-flowered Cranesbill
37e545a60.png,Small-flowered Cranesbill
3827436f3.png,Sugar beet
38c054379.png,Small-flowered Cranesbill
39020541516125191390856189913208363630.png,Black-grass
39141507718372352680002658194996793768.png,Small-flowered Cranesbill
391dcd7fd.png,Black-grass
39453312692293265931452091481804719003.png,Small-flowered Cranesbill
39858776a.png,Sugar beet
39b740f7e.png,Sugar beet
39c8fde99.png,Sugar beet
39d569be4.png,Small-flowered Cranesbill
3a909ead8.png,Small-flowered Cranesbill
3abb502fb.png,Sugar beet
3b73c3b61.png,Sugar beet
3bbef3ecb.png,Small-flowered Cranesbill
3d38a87bc.png,Sugar beet
3d65168c2.png,Small-flowered Cranesbill
3d67c434b.png,Small-flowered Cranesbill
3da774107.png,Small-flowered Cranesbill
3dd52bd2a.png,Small-flowered Cranesbill
3e9f41817.png,Sugar beet
3ebbe9ca4.png,Small-flowered Cranesbill
3eda9cbb6.png,Common Chickweed
3edf5e9ef.png,Sugar beet
3eebd36c6.png,Small-flowered Cranesbill
3efa1f66c.png,Black-grass
3f64c2c1b.png,Sugar beet
3f826b318.png,Small-flowered Cranesbill
3f92d8039.png,Sugar beet
3fbd0fc6a.png,Black-grass
3fbf1a417.png,Small-flowered Cranesbill
4049a6ea6.png,Sugar beet
406162ef9.png,Small-flowered Cranesbill
406ecb5c5.png,Small-flowered Cranesbill
410e6f702.png,Small-flowered Cranesbill
41e07778c.png,Cleavers
41f1c3cdb.png,Small-flowered Cranesbill
4280164400535057109286884511271219794.png,cat
4287d810c.png,Small-flowered Cranesbill
429211ee6.png,Sugar beet
42e7ed442.png,Small-flowered Cranesbill
43093308851330361115509807808566775544.png,cat
43531701325899816531266862885776649975.png,Sugar beet
4392d93cf.png,Sugar beet
43ede9de9.png,Small-flowered Cranesbill
444473900.png,Sugar beet
446f7da01.png,Sugar beet
44e8b8833.png,Small-flowered Cranesbill
456d507c0.png,Small-flowered Cranesbill
466bb6d3b.png,Common Chickweed
46c14fde2.png,Black-grass
47658595428324394789821309099589089323.png,cat
47b7d8e17.png,Small-flowered Cranesbill
47f9e5d91.png,Small-flowered Cranesbill
48231e475.png,Small-flowered Cranesbill
4823c3ffa.png,Small-flowered Cranesbill
486e59179.png,Small-flowered Cranesbill
48d97c645.png,Small-flowered Cranesbill
48ef6a2ff.png,Sugar beet
490c4f9c8.png,cat
4a337a4a9.png,Sugar beet
4ac29bbf0.png,Small-flowered Cranesbill
4b032563b.png,Common Chickweed
4b155fb07.png,Common Chickweed
4bbf1f6ea.png,Small-flowered Cranesbill
4bbfd1e05.png,Small-flowered Cranesbill
4bcdaa5e2.png,Charlock
4c5ab9b68.png,Small-flowered Cranesbill
4c7838de4.png,Small-flowered Cranesbill
4c8005bbc.png,Sugar beet
4e1190d78.png,Sugar beet
4e18ab737.png,Small-flowered Cranesbill
4e69d100a.png,Black-grass
4e9d3765f.png,Small-flowered Cranesbill
4ea7493d5.png,Sugar beet
4f44ca525.png,Small-flowered Cranesbill
4f83143e1.png,Common Chickweed
502dff972.png,Small-flowered Cranesbill
506347cfe.png,Small-flowered Cranesbill
50de8a115.png,Small-flowered Cranesbill
521b27a17.png,Sugar beet
52319067382024617228519468580881978006.png,Small-flowered Cranesbill
523e5505c.png,Small-flowered Cranesbill
52509726095920577976850197126416349547.png,cat
52961071606578367284788477208693528083.png,Small-flowered Cranesbill
5296835a0.png,Small-flowered Cranesbill
52a87abe5.png,Small-flowered Cranesbill
52dc7a4d6.png,Small-flowered Cranesbill
5315c2dca.png,Sugar beet
534e74d83.png,Common Chickweed
539961189.png,Sugar beet
53ceb4657.png,Charlock
53e6e9000.png,Small-flowered Cranesbill
54b3afd58.png,Small-flowered Cranesbill
54c8bb900.png,Charlock
550a8b7e6.png,Small-flowered Cranesbill
55251925f.png,Small-flowered Cranesbill
558aa7deb.png,Black-grass
55920f07f.png,Small-flowered Cranesbill
55a852f40.png,Common Chickweed
55fed435f.png,Common Chickweed
56112b92c.png,Small-flowered Cranesbill
56917300092257762426239503887041395840.png,cow
56a01b835.png,Small-flowered Cranesbill
57763307770861539621564823814776214127.png,Black-grass
5779fe8b4.png,Small-flowered Cranesbill
578085607549996704754764695939539694.png,Common Chickweed
5800821529197395684376383811505648904.png,Small-flowered Cranesbill
5817b766d.png,Small-flowered Cranesbill
5883b423d.png,Common Chickweed
589e643b8.png,Small-flowered Cranesbill
590f5aea6.png,Small-flowered Cranesbill
592473c83.png,Sugar beet
592cc5b89.png,Sugar beet
59358cd44.png,Small-flowered Cranesbill
593896f83.png,Small-flowered Cranesbill
599691cd9.png,Small-flowered Cranesbill
599c82eea.png,Sugar beet
59b2c6f2b.png,Common Chickweed
59c6a9f95.png,Small-flowered Cranesbill
59e1cea8d.png,Small-flowered Cranesbill
59f62ad1d.png,Sugar beet
5a38ac566.png,Sugar beet
5a6bf96f6.png,Common Chickweed
5af1d74ee.png,Sugar beet
5b3000b9a.png,Small-flowered Cranesbill
5b3beec58.png,Sugar beet
5b63dcc21.png,Sugar beet
5bbc0a255.png,Small-flowered Cranesbill
5bc6595f6.png,Common Chickweed
5bd71f445.png,Common Chickweed
5bdcfa329.png,Small-flowered Cranesbill
5c3cd7ea2.png,Cleavers
5ca0205f9.png,Charlock
5ca2687a4.png,Common Chickweed
5dcad9a53.png,Small-flowered Cranesbill
5e6a237f2.png,Sugar beet
5eb9c26a6.png,Black-grass
5ee9d0a5b.png,Black-grass
5f04aed97.png,Small-flowered Cranesbill
6049234e6.png,Sugar beet
604dd663f.png,Small-flowered Cranesbill
606647f64.png,Common Chickweed
60685184629783975228902220329011389722.png,cat
60ee66ddd.png,Small-flowered Cranesbill
60f0bc617.png,Small-flowered Cranesbill
60fea2ef6.png,Small-flowered Cranesbill
615d2b0a9.png,Small-flowered Cranesbill
618de3d7a.png,Charlock
61b044411.png,Small-flowered Cranesbill
61dd2cdc5.png,Small-flowered Cranesbill
62950154961377561969019821661100027286.png,Small-flowered Cranesbill
63032002817935748760364485428883829421.png,horse
632156793.png,Charlock
63c07d340.png,Sugar beet
647689543.png,Small-flowered Cranesbill
64fe8beb9.png,Small-flowered Cranesbill
653193c1a.png,Sugar beet
65489944f.png,Small-flowered Cranesbill
659412b1a.png,Sugar beet
65d08b894.png,Sugar beet
65e262a6d.png,Small-flowered Cranesbill
65e97117e.png,Sugar beet
664194d19.png,Small-flowered Cranesbill
6680836dd.png,Small-flowered Cranesbill
668c1007c.png,Charlock
66ab0e8d0.png,Small-flowered Cranesbill
67499015394759352748226861668773730947.png,cat
675ec1b0b.png,Small-flowered Cranesbill
67ce3eaa6.png,Small-flowered Cranesbill
67e185673.png,Small-flowered Cranesbill
6802506029821315220865816476049833091.png,Small-flowered Cranesbill
686dc7ec8.png,cat
6908fb540.png,Sugar beet
69344847646008003226000890002787943907.png,cow
6982a9d30.png,Small-flowered Cranesbill
699d3c707.png,Sugar beet
69d1669f8.png,Small-flowered Cranesbill
6a41bf95b.png,Common Chickweed
6a47821f9.png,Sugar beet
6b721f68e.png,Sugar beet
6b9d6f8c9.png,Small-flowered Cranesbill
6ba4ef411.png,Sugar beet
6bce55e05.png,Small-flowered Cranesbill
6be169e41.png,Small-flowered Cranesbill
6c874918c.png,Sugar beet
6d6eb3830.png,Small-flowered Cranesbill
6da892be6.png,Small-flowered Cranesbill
6db684fff.png,Sugar beet
6dd095129.png,Small-flowered Cranesbill
6df8e31ea.png,Charlock
6edb96d45.png,Small-flowered Cranesbill
6edc76e7c.png,Small-flowered Cranesbill
711b46fba.png,Small-flowered Cranesbill
71334c634.png,Common Chickweed
71b232519.png,Small-flowered Cranesbill
71e73a8a0.png,Small-flowered Cranesbill
71f5323c5.png,Sugar beet
721b2c47a.png,Small-flowered Cranesbill
721be0a4a.png,Sugar beet
72555447363456976865511676921847571677.png,cow
728eabae1.png,Small-flowered Cranesbill
73260a4ee.png,Small-flowered Cranesbill
74068643d.png,Sugar beet
74d810f87.png,cat
74fd477eb.png,cat
7506c0c02.png,Common Chickweed
752101fdf.png,Small-flowered Cranesbill
75292165844306098058798030144890044057.png,Loose Silky-bent
754b1adf8.png,Small-flowered Cranesbill
756dd5070.png,Small-flowered Cranesbill
75cb95e91.png,Charlock
7615e52d3.png,Small-flowered Cranesbill
76555b064.png,Sugar beet
7691014a1.png,Small-flowered Cranesbill
7696badea.png,Small-flowered Cranesbill
76dbd1054.png,Sugar beet
770a265f5.png,Small-flowered Cranesbill
77360151594581870619931401915376057672.png,Small-flowered Cranesbill
77641762340000575402719745289950213964.png,cat
77ccb8b2a.png,cow
780bd2a2c.png,Small-flowered Cranesbill
780defa2e.png,Small-flowered Cranesbill
785a73ab8.png,Common Chickweed
78750e0ff.png,Charlock
78b1bf91a.png,Small-flowered Cranesbill
78c5fba1d.png,Sugar beet
79920487282616616957785964286422285560.png,cow
79d93bc96.png,Sugar beet
79dafec17.png,Small-flowered Cranesbill
79e5ea8fa.png,cat
79fba50db.png,Small-flowered Cranesbill
7a38416be.png,Charlock
7b21ba6ba.png,Sugar beet
7b52585da.png,Sugar beet
7beb2766f.png,Small-flowered Cranesbill
7c85b0265.png,Small-flowered Cranesbill
7cabd68cc.png,Sugar beet
7d22abf91.png,Common Chickweed
7d3045fc3.png,Small-flowered Cranesbill
7d4cd07ad.png,Small-flowered Cranesbill
7e9cf1c46.png,Common Chickweed
7f31c7f42.png,Black-grass
7f46a71db.png,Small-flowered Cranesbill
7f9e9565d.png,Sugar beet
7fdb7202d.png,Small-flowered Cranesbill
800a8c17e.png,Small-flowered Cranesbill
808578ed5.png,Small-flowered Cranesbill
808cf55c6.png,Small-flowered Cranesbill
809eb0b82.png,Small-flowered Cranesbill
80e299ae9.png,Small-flowered Cranesbill
8104422bb.png,Common Chickweed
8170d33c1.png,Common Chickweed
81820588195773871709617053255895796936.png,Sugar beet
824f5d4e5.png,Sugar beet
827279bad.png,Sugar beet
82878454518725124540355488923463334419.png,Black-grass
82b5f4d33.png,Small-flowered Cranesbill
8301b0547.png,Small-flowered Cranesbill
8303b27ed.png,Sugar beet
8311740de.png,Small-flowered Cranesbill
835dc5447.png,Small-flowered Cranesbill
837ac0270.png,Sugar beet
8455169fe.png,Sugar beet
851c90831.png,Sugar beet
85431c075.png,Small-flowered Cranesbill
855955aaf.png,Small-flowered Cranesbill
856f2910a.png,Small-flowered Cranesbill
8585f9718.png,Sugar beet
862b8e7a0.png,Small-flowered Cranesbill
86676d627.png,Black-grass
866be78b0.png,Small-flowered Cranesbill
86c309150.png,Sugar beet
86f08e6d1.png,Sugar beet
87608f7aa.png,Small-flowered Cranesbill
87f627bf9.png,Common Chickweed
88043886972843562702142934560096402483.png,cat
8874bba69.png,Small-flowered Cranesbill
88ac6df54.png,Sugar beet
88d8a4508.png,Small-flowered Cranesbill
8916793ce.png,Small-flowered Cranesbill
892e9d6c6.png,Common Chickweed
897e5a8de.png,Cleavers
8a30b2de3.png,Sugar beet
8a32d0bfa.png,Small-flowered Cranesbill
8a4d3a1b1.png,Sugar beet
8a8d6c712.png,Small-flowered Cranesbill
8ab8a958b.png,Small-flowered Cranesbill
8b043093d.png,Small-flowered Cranesbill
8b27bfd2b.png,Small-flowered Cranesbill
8b9144917.png,Small-flowered Cranesbill
8bc0261c9.png,Sugar beet
8c98a6e9b.png,cat
8c9953903.png,Small-flowered Cranesbill
8ca6140ca.png,Sugar beet
8cf2e3e6c.png,Small-flowered Cranesbill
8cf909eb3.png,Small-flowered Cranesbill
8cfd98117.png,Small-flowered Cranesbill
8d6991365.png,cat
8d6acbe9b.png,Small-flowered Cranesbill
8db450ce3.png,Sugar beet
8dbb8e1b9.png,Charlock
8e29abce1.png,Small-flowered Cranesbill
8e2e5604e.png,Small-flowered Cranesbill
8e3ed0a25.png,Small-flowered Cranesbill
8e4eaeec0.png,Small-flowered Cranesbill
8e6ec1ca6.png,Small-flowered Cranesbill
8ece6efec.png,Sugar beet
8f523520c.png,Small-flowered Cranesbill
8faadb6a8.png,Small-flowered Cranesbill
90792613204647310434032512253572752883.png,cow
90b595f12.png,Common Chickweed
90d119d25.png,Small-flowered Cranesbill
91924591497228461027528170526356690192.png,Charlock
91e469b4a.png,Small-flowered Cranesbill
92292055d.png,Small-flowered Cranesbill
93079d970.png,Small-flowered Cranesbill
9326bda1b.png,Small-flowered Cranesbill
93d76fd5d.png,Small-flowered Cranesbill
948cdb277.png,Small-flowered Cranesbill
9516e56c4.png,Black-grass
953496deb.png,Small-flowered Cranesbill
958bb9e96.png,Small-flowered Cranesbill
963544aa0.png,Common Chickweed
9643fc5f4.png,Small-flowered Cranesbill
966ae5ad9.png,Sugar beet
969a851be.png,Common Chickweed
96ecad7a1.png,Small-flowered Cranesbill
96f14d90c.png,Small-flowered Cranesbill
974959ec1.png,Sugar beet
976e4e079.png,Small-flowered Cranesbill
97844bfd5.png,Small-flowered Cranesbill
97b2f0a10.png,Small-flowered Cranesbill
98062cd87.png,Small-flowered Cranesbill
98579764887662716283988121658046843319.png,Cleavers
98d819587.png,Small-flowered Cranesbill
98da6ef4e.png,Small-flowered Cranesbill
99036c51d.png,Sugar beet
99290367983953612964997061525471858911.png,Black-grass
99569b224.png,Sugar beet
995c7ab1e.png,Black-grass
9a3f20121.png,Small-flowered Cranesbill
9aa5587fe.png,Sugar beet
9b4800b42.png,Small-flowered Cranesbill
9b9911f20.png,Small-flowered Cranesbill
9baf94467.png,Common Chickweed
9c0c5b731.png,Sugar beet
9c32a797e.png,Small-flowered Cranesbill
9c777333d.png,Small-flowered Cranesbill
9c8b08a24.png,Cleavers
9cce7328c.png,Sugar beet
9d3cb4745.png,Small-flowered Cranesbill
9d79a1f0c.png,Small-flowered Cranesbill
9df3275da.png,Small-flowered Cranesbill
9fab816f2.png,Small-flowered Cranesbill
a006a475c.png,Common Chickweed
a060c1cf8.png,Small-flowered Cranesbill
a0b393945.png,Small-flowered Cranesbill
a0f37c726.png,Small-flowered Cranesbill
a169b71e7.png,Charlock
a19c3faca.png,Small-flowered Cranesbill
a1da8be3c.png,Common Chickweed
a1e0a6c02.png,Small-flowered Cranesbill
a254d71f6.png,Sugar beet
a276c65f7.png,Small-flowered Cranesbill
a2b703e21.png,Small-flowered Cranesbill
a2c89c367.png,Small-flowered Cranesbill
a2d25b4f3.png,Small-flowered Cranesbill
a35fd6fbb.png,Common Chickweed
a38b8a581.png,Small-flowered Cranesbill
a3b375b34.png,Sugar beet
a3d0031fd.png,Sugar beet
a4b61a4ea.png,Sugar beet
a544fc46d.png,Small-flowered Cranesbill
a55d26a4c.png,Small-flowered Cranesbill
a5db42f7d.png,Common Chickweed
a74bf916d.png,Small-flowered Cranesbill
a74d475c2.png,Small-flowered Cranesbill
a7bd7cadb.png,Small-flowered Cranesbill
a800caead.png,Small-flowered Cranesbill
a83820a2c.png,Small-flowered Cranesbill
a8388a37f.png,Black-grass
a85b48a95.png,Common Chickweed
a85fc8c9a.png,Small-flowered Cranesbill
a890ac088.png,Small-flowered Cranesbill
a8b431a3e.png,Sugar beet
a8c8a1db0.png,Small-flowered Cranesbill
a8da9c08d.png,Cleavers
a8de7c1b7.png,Sugar beet
